shoe_depth_m,distance_from_heel_m,pressure_mpa,q_std_th_m3_day
0.0,0.0,7.5,142.15487379830373
0.0,7.563025210084033,7.500536695206833,142.15487379830373
0.0,15.126050420168067,7.501073390413666,142.15487379830373
0.0,22.6890756302521,7.5016100856204995,142.15487379830373
0.0,30.252100840336134,7.502146780827333,142.15487379830373
0.0,37.81512605042017,7.502683476034166,142.15487379830373
0.0,45.3781512605042,7.503220171240999,142.15487379830373
0.0,52.94117647058823,7.503756866447833,142.15487379830373
0.0,60.50420168067227,7.5042935616546655,142.15487379830373
0.0,68.0672268907563,7.504830256861498,142.15487379830373
0.0,75.63025210084034,7.505366952068332,142.15487379830373
0.0,83.19327731092437,7.505903647275166,142.15487379830373
0.0,90.7563025210084,7.506440342481999,142.15487379830373
0.0,98.31932773109243,7.506977037688832,142.15487379830373
0.0,105.88235294117646,7.5075137328956645,142.15487379830373
0.0,113.4453781512605,7.508050428102498,142.15487379830373
0.0,121.00840336134453,7.508587123309332,142.15487379830373
0.0,128.57142857142856,7.509123818516165,142.15487379830373
0.0,136.1344537815126,7.509660513722998,142.15487379830373
0.0,143.69747899159663,7.5101972089298314,142.15487379830373
0.0,151.26050420168067,7.510733904136664,142.15487379830373
0.0,158.8235294117647,7.511270599343497,142.15487379830373
0.0,166.38655462184875,7.511807294550331,142.15487379830373
0.0,173.94957983193277,7.512343989757165,142.15487379830373
0.0,181.5126050420168,7.5128806849639975,142.15487379830373
0.0,189.07563025210084,7.51341738017083,142.15487379830373
0.0,196.63865546218486,7.513954075377663,142.15487379830373
0.0,204.2016806722689,7.514490770584497,142.15487379830373
0.0,211.76470588235293,7.515027465791331,142.15487379830373
0.0,219.32773109243698,7.515564160998164,142.15487379830373
0.0,226.890756302521,7.5161008562049965,142.15487379830373
0.0,234.45378151260505,7.51663755141183,142.15487379830373
0.0,242.01680672268907,7.517174246618663,142.15487379830373
0.0,249.5798319327731,7.517710941825496,142.15487379830373
0.0,257.1428571428571,7.51824763703233,142.15487379830373
0.0,264.70588235294116,7.518784332239163,142.15487379830373
0.0,272.2689075630252,7.519321027445996,142.15487379830373
0.0,279.83193277310926,7.519857722652829,142.15487379830373
0.0,287.39495798319325,7.520394417859662,142.15487379830373
0.0,294.9579831932773,7.520931113066496,142.15487379830373
0.0,302.52100840336135,7.5214678082733295,142.15487379830373
0.0,310.08403361344534,7.522004503480162,142.15487379830373
0.0,317.6470588235294,7.522541198686995,142.15487379830373
0.0,325.21008403361344,7.523077893893829,142.15487379830373
0.0,332.7731092436975,7.523614589100662,142.15487379830373
0.0,340.3361344537815,7.524151284307495,142.15487379830373
0.0,347.89915966386553,7.524687979514328,142.15487379830373
0.0,355.4621848739496,7.525224674721162,142.15487379830373
0.0,363.0252100840336,7.525761369927995,142.15487379830373
0.0,370.5882352941176,7.526298065134828,142.15487379830373
0.0,378.1512605042017,7.526834760341661,142.15487379830373
0.0,385.7142857142857,7.5273714555484945,142.15487379830373
0.0,393.2773109243697,7.527908150755328,142.15487379830373
0.0,400.84033613445376,7.528444845962161,142.15487379830373
0.0,408.4033613445378,7.528981541168994,142.15487379830373
0.0,415.96638655462186,7.529518236375828,142.15487379830373
0.0,423.52941176470586,7.530054931582661,142.15487379830373
0.0,431.0924369747899,7.5305916267894935,142.15487379830373
0.0,438.65546218487395,7.531128321996327,142.15487379830373
0.0,446.21848739495795,7.531665017203161,142.15487379830373
0.0,453.781512605042,7.532201712409994,142.15487379830373
0.0,461.34453781512605,7.532738407616827,142.15487379830373
0.0,468.9075630252101,7.5332751028236595,142.15487379830373
0.0,476.4705882352941,7.533811798030493,142.15487379830373
0.0,484.03361344537814,7.534348493237327,142.15487379830373
0.0,491.5966386554622,7.53488518844416,142.15487379830373
0.0,499.1596638655462,7.535421883650993,142.15487379830373
0.0,506.7226890756302,7.5359585788578265,142.15487379830373
0.0,514.2857142857142,7.536495274064659,142.15487379830373
0.0,521.8487394957983,7.537031969271492,142.15487379830373
0.0,529.4117647058823,7.537568664478326,142.15487379830373
0.0,536.9747899159664,7.53810535968516,142.15487379830373
0.0,544.5378151260504,7.538642054891993,142.15487379830373
0.0,552.1008403361344,7.539178750098825,142.15487379830373
0.0,559.6638655462185,7.539715445305658,142.15487379830373
0.0,567.2268907563025,7.540252140512491,142.15487379830373
0.0,574.7899159663865,7.540788835719326,142.15487379830373
0.0,582.3529411764706,7.541325530926159,142.15487379830373
0.0,589.9159663865546,7.5418622261329915,142.15487379830373
0.0,597.4789915966386,7.542398921339824,142.15487379830373
0.0,605.0420168067227,7.542935616546658,142.15487379830373
0.0,612.6050420168067,7.543472311753491,142.15487379830373
0.0,620.1680672268907,7.544009006960325,142.15487379830373
0.0,627.7310924369748,7.544545702167158,142.15487379830373
0.0,635.2941176470588,7.545082397373991,142.15487379830373
0.0,642.8571428571429,7.545619092580824,142.15487379830373
0.0,650.4201680672269,7.546155787787657,142.15487379830373
0.0,657.9831932773109,7.54669248299449,142.15487379830373
0.0,665.546218487395,7.5472291782013246,142.15487379830373
0.0,673.109243697479,7.547765873408157,142.15487379830373
0.0,680.672268907563,7.54830256861499,142.15487379830373
0.0,688.2352941176471,7.548839263821823,142.15487379830373
0.0,695.7983193277311,7.549375959028657,142.15487379830373
0.0,703.3613445378151,7.54991265423549,142.15487379830373
0.0,710.9243697478992,7.5504493494423235,142.15487379830373
0.0,718.4873949579832,7.550986044649156,142.15487379830373
0.0,726.0504201680671,7.55152273985599,142.15487379830373
0.0,733.6134453781513,7.552059435062823,142.15487379830373
0.0,741.1764705882352,7.552596130269656,142.15487379830373
0.0,748.7394957983194,7.553132825476489,142.15487379830373
0.0,756.3025210084033,7.553669520683323,142.15487379830373
0.0,763.8655462184873,7.554206215890156,142.15487379830373
0.0,771.4285714285714,7.554742911096989,142.15487379830373
0.0,778.9915966386554,7.555279606303822,142.15487379830373
0.0,786.5546218487394,7.555816301510656,142.15487379830373
0.0,794.1176470588235,7.5563529967174885,142.15487379830373
0.0,801.6806722689075,7.556889691924322,142.15487379830373
0.0,809.2436974789915,7.557426387131155,142.15487379830373
0.0,816.8067226890756,7.557963082337989,142.15487379830373
0.0,824.3697478991596,7.558499777544822,142.15487379830373
0.0,831.9327731092437,7.559036472751655,142.15487379830373
0.0,839.4957983193277,7.559573167958487,142.15487379830373
0.0,847.0588235294117,7.560109863165322,142.15487379830373
0.0,854.6218487394958,7.560646558372155,142.15487379830373
0.0,862.1848739495798,7.561183253578988,142.15487379830373
0.0,869.7478991596638,7.561719948785821,142.15487379830373
0.0,877.3109243697479,7.562256643992654,142.15487379830373
0.0,884.8739495798319,7.562793339199487,142.15487379830373
0.0,892.4369747899159,7.563330034406321,142.15487379830373
0.0,900.0,7.563866729613154,142.15487379830373
450.0,0.0,7.5,142.45033832524499
450.0,7.563025210084033,7.500218301082905,142.45033832524499
450.0,15.126050420168067,7.5004366021658075,142.45033832524499
450.0,22.6890756302521,7.500654903248712,142.45033832524499
450.0,30.252100840336134,7.500873204331617,142.45033832524499
450.0,37.81512605042017,7.5010915054145215,142.45033832524499
450.0,45.3781512605042,7.501309806497424,142.45033832524499
450.0,52.94117647058823,7.501528107580329,142.45033832524499
450.0,60.50420168067227,7.501746408663234,142.45033832524499
450.0,68.0672268907563,7.501964709746138,142.45033832524499
450.0,75.63025210084034,7.502183010829042,142.45033832524499
450.0,83.19327731092437,7.502401311911946,142.45033832524499
450.0,90.7563025210084,7.502619612994851,142.45033832524499
450.0,98.31932773109243,7.502837914077755,142.45033832524499
450.0,105.88235294117646,7.503056215160659,142.45033832524499
450.0,113.4453781512605,7.503274516243563,142.45033832524499
450.0,121.00840336134453,7.5034928173264674,142.45033832524499
450.0,128.57142857142856,7.503711118409372,142.45033832524499
450.0,136.1344537815126,7.503929419492276,142.45033832524499
450.0,143.69747899159663,7.50414772057518,142.45033832524499
450.0,151.26050420168067,7.504366021658084,142.45033832524499
450.0,158.8235294117647,7.504584322740988,142.45033832524499
450.0,166.38655462184875,7.504802623823893,142.45033832524499
450.0,173.94957983193277,7.5050209249067965,142.45033832524499
450.0,181.5126050420168,7.505239225989701,142.45033832524499
450.0,189.07563025210084,7.505457527072605,142.45033832524499
450.0,196.63865546218486,7.50567582815551,142.45033832524499
450.0,204.2016806722689,7.505894129238413,142.45033832524499
450.0,211.76470588235293,7.506112430321318,142.45033832524499
450.0,219.32773109243698,7.506330731404222,142.45033832524499
450.0,226.890756302521,7.5065490324871265,142.45033832524499
450.0,234.45378151260505,7.50676733357003,142.45033832524499
450.0,242.01680672268907,7.506985634652935,142.45033832524499
450.0,249.5798319327731,7.507203935735839,142.45033832524499
450.0,257.1428571428571,7.507422236818743,142.45033832524499
450.0,264.70588235294116,7.507640537901647,142.45033832524499
450.0,272.2689075630252,7.507858838984552,142.45033832524499
450.0,279.83193277310926,7.5080771400674555,142.45033832524499
450.0,287.39495798319325,7.50829544115036,142.45033832524499
450.0,294.9579831932773,7.508513742233264,142.45033832524499
450.0,302.52100840336135,7.508732043316169,142.45033832524499
450.0,310.08403361344534,7.508950344399072,142.45033832524499
450.0,317.6470588235294,7.509168645481977,142.45033832524499
450.0,325.21008403361344,7.509386946564881,142.45033832524499
450.0,332.7731092436975,7.509605247647785,142.45033832524499
450.0,340.3361344537815,7.509823548730689,142.45033832524499
450.0,347.89915966386553,7.510041849813594,142.45033832524499
450.0,355.4621848739496,7.510260150896498,142.45033832524499
450.0,363.0252100840336,7.5104784519794014,142.45033832524499
450.0,370.5882352941176,7.510696753062306,142.45033832524499
450.0,378.1512605042017,7.510915054145211,142.45033832524499
450.0,385.7142857142857,7.5111333552281145,142.45033832524499
450.0,393.2773109243697,7.511351656311018,142.45033832524499
450.0,400.84033613445376,7.511569957393923,142.45033832524499
450.0,408.4033613445378,7.511788258476828,142.45033832524499
450.0,415.96638655462186,7.512006559559731,142.45033832524499
450.0,423.52941176470586,7.512224860642635,142.45033832524499
450.0,431.0924369747899,7.51244316172554,142.45033832524499
450.0,438.65546218487395,7.5126614628084445,142.45033832524499
450.0,446.21848739495795,7.512879763891348,142.45033832524499
450.0,453.781512605042,7.5132583493255325,142.45033832524499
450.0,461.34453781512605,7.513797219110996,142.45033832524499
450.0,468.9075630252101,7.514336088896461,142.45033832524499
450.0,476.4705882352941,7.514874958681924,142.45033832524499
450.0,484.03361344537814,7.515413828467389,142.45033832524499
450.0,491.5966386554622,7.515952698252853,142.45033832524499
450.0,499.1596638655462,7.516491568038317,142.45033832524499
450.0,506.7226890756302,7.517030437823781,142.45033832524499
450.0,514.2857142857142,7.517569307609246,142.45033832524499
450.0,521.8487394957983,7.518108177394709,142.45033832524499
450.0,529.4117647058823,7.518647047180173,142.45033832524499
450.0,536.9747899159664,7.519185916965637,142.45033832524499
450.0,544.5378151260504,7.519724786751102,142.45033832524499
450.0,552.1008403361344,7.520263656536566,142.45033832524499
450.0,559.6638655462185,7.520802526322029,142.45033832524499
450.0,567.2268907563025,7.521341396107494,142.45033832524499
450.0,574.7899159663865,7.521880265892959,142.45033832524499
450.0,582.3529411764706,7.522419135678422,142.45033832524499
450.0,589.9159663865546,7.522958005463886,142.45033832524499
450.0,597.4789915966386,7.52349687524935,142.45033832524499
450.0,605.0420168067227,7.524035745034815,142.45033832524499
450.0,612.6050420168067,7.524574614820279,142.45033832524499
450.0,620.1680672268907,7.525113484605742,142.45033832524499
450.0,627.7310924369748,7.525652354391207,142.45033832524499
450.0,635.2941176470588,7.526191224176671,142.45033832524499
450.0,642.8571428571429,7.526730093962135,142.45033832524499
450.0,650.4201680672269,7.527268963747599,142.45033832524499
450.0,657.9831932773109,7.527807833533063,142.45033832524499
450.0,665.546218487395,7.528346703318527,142.45033832524499
450.0,673.109243697479,7.528885573103992,142.45033832524499
450.0,680.672268907563,7.5294244428894554,142.45033832524499
450.0,688.2352941176471,7.529963312674919,142.45033832524499
450.0,695.7983193277311,7.530502182460384,142.45033832524499
450.0,703.3613445378151,7.531041052245848,142.45033832524499
450.0,710.9243697478992,7.5315799220313115,142.45033832524499
450.0,718.4873949579832,7.532118791816775,142.45033832524499
450.0,726.0504201680671,7.53265766160224,142.45033832524499
450.0,733.6134453781513,7.533196531387705,142.45033832524499
450.0,741.1764705882352,7.533735401173168,142.45033832524499
450.0,748.7394957983194,7.534274270958632,142.45033832524499
450.0,756.3025210084033,7.534813140744097,142.45033832524499
450.0,763.8655462184873,7.53535201052956,142.45033832524499
450.0,771.4285714285714,7.535890880315025,142.45033832524499
450.0,778.9915966386554,7.536429750100488,142.45033832524499
450.0,786.5546218487394,7.536968619885953,142.45033832524499
450.0,794.1176470588235,7.537507489671417,142.45033832524499
450.0,801.6806722689075,7.538046359456881,142.45033832524499
450.0,809.2436974789915,7.538585229242345,142.45033832524499
450.0,816.8067226890756,7.539124099027808,142.45033832524499
450.0,824.3697478991596,7.539662968813273,142.45033832524499
450.0,831.9327731092437,7.540201838598738,142.45033832524499
450.0,839.4957983193277,7.5407407083842015,142.45033832524499
450.0,847.0588235294117,7.541279578169665,142.45033832524499
450.0,854.6218487394958,7.54181844795513,142.45033832524499
450.0,862.1848739495798,7.542357317740594,142.45033832524499
450.0,869.7478991596638,7.542896187526058,142.45033832524499
450.0,877.3109243697479,7.543435057311521,142.45033832524499
450.0,884.8739495798319,7.543973927096986,142.45033832524499
450.0,892.4369747899159,7.544512796882451,142.45033832524499
450.0,900.0,7.545051666667914,142.45033832524499
900.0,0.0,7.5,142.74801127973694
900.0,7.563025210084033,7.500219192373521,142.74801127973694
900.0,15.126050420168067,7.500438384747041,142.74801127973694
900.0,22.6890756302521,7.500657577120562,142.74801127973694
900.0,30.252100840336134,7.500876769494082,142.74801127973694
900.0,37.81512605042017,7.501095961867603,142.74801127973694
900.0,45.3781512605042,7.501315154241123,142.74801127973694
900.0,52.94117647058823,7.501534346614644,142.74801127973694
900.0,60.50420168067227,7.501753538988164,142.74801127973694
900.0,68.0672268907563,7.501972731361685,142.74801127973694
900.0,75.63025210084034,7.5021919237352055,142.74801127973694
900.0,83.19327731092437,7.502411116108726,142.74801127973694
900.0,90.7563025210084,7.502630308482247,142.74801127973694
900.0,98.31932773109243,7.502849500855767,142.74801127973694
900.0,105.88235294117646,7.503068693229288,142.74801127973694
900.0,113.4453781512605,7.503287885602808,142.74801127973694
900.0,121.00840336134453,7.503507077976329,142.74801127973694
900.0,128.57142857142856,7.503726270349849,142.74801127973694
900.0,136.1344537815126,7.50394546272337,142.74801127973694
900.0,143.69747899159663,7.504164655096891,142.74801127973694
900.0,151.26050420168067,7.504383847470411,142.74801127973694
900.0,158.8235294117647,7.504603039843932,142.74801127973694
900.0,166.38655462184875,7.504822232217452,142.74801127973694
900.0,173.94957983193277,7.5050414245909725,142.74801127973694
900.0,181.5126050420168,7.505260616964493,142.74801127973694
900.0,189.07563025210084,7.505479809338014,142.74801127973694
900.0,196.63865546218486,7.505699001711534,142.74801127973694
900.0,204.2016806722689,7.505918194085055,142.74801127973694
900.0,211.76470588235293,7.506137386458576,142.74801127973694
900.0,219.32773109243698,7.506356578832096,142.74801127973694
900.0,226.890756302521,7.5065757712056165,142.74801127973694
900.0,234.45378151260505,7.506794963579137,142.74801127973694
900.0,242.01680672268907,7.507014155952658,142.74801127973694
900.0,249.5798319327731,7.507233348326178,142.74801127973694
900.0,257.1428571428571,7.507452540699699,142.74801127973694
900.0,264.70588235294116,7.507671733073219,142.74801127973694
900.0,272.2689075630252,7.507890925446739,142.74801127973694
900.0,279.83193277310926,7.5081101178202605,142.74801127973694
900.0,287.39495798319325,7.508329310193781,142.74801127973694
900.0,294.9579831932773,7.508548502567302,142.74801127973694
900.0,302.52100840336135,7.508767694940822,142.74801127973694
900.0,310.08403361344534,7.508986887314343,142.74801127973694
900.0,317.6470588235294,7.509206079687863,142.74801127973694
900.0,325.21008403361344,7.509425272061383,142.74801127973694
900.0,332.7731092436975,7.509644464434904,142.74801127973694
900.0,340.3361344537815,7.509863656808425,142.74801127973694
900.0,347.89915966386553,7.510082849181946,142.74801127973694
900.0,355.4621848739496,7.510302041555466,142.74801127973694
900.0,363.0252100840336,7.510521233928987,142.74801127973694
900.0,370.5882352941176,7.510740426302507,142.74801127973694
900.0,378.1512605042017,7.5109596186760275,142.74801127973694
900.0,385.7142857142857,7.511178811049548,142.74801127973694
900.0,393.2773109243697,7.511398003423069,142.74801127973694
900.0,400.84033613445376,7.511617195796589,142.74801127973694
900.0,408.4033613445378,7.51183638817011,142.74801127973694
900.0,415.96638655462186,7.512055580543631,142.74801127973694
900.0,423.52941176470586,7.51227477291715,142.74801127973694
900.0,431.0924369747899,7.5124939652906715,142.74801127973694
900.0,438.65546218487395,7.512713157664192,142.74801127973694
900.0,446.21848739495795,7.512932350037713,142.74801127973694
900.0,453.781512605042,7.513151542411233,142.74801127973694
900.0,461.34453781512605,7.513370734784754,142.74801127973694
900.0,468.9075630252101,7.513589927158275,142.74801127973694
900.0,476.4705882352941,7.513809119531794,142.74801127973694
900.0,484.03361344537814,7.5140283119053155,142.74801127973694
900.0,491.5966386554622,7.514247504278836,142.74801127973694
900.0,499.1596638655462,7.514466696652357,142.74801127973694
900.0,506.7226890756302,7.514685889025877,142.74801127973694
900.0,514.2857142857142,7.514905081399398,142.74801127973694
900.0,521.8487394957983,7.515124273772917,142.74801127973694
900.0,529.4117647058823,7.5153434661464384,142.74801127973694
900.0,536.9747899159664,7.515562658519959,142.74801127973694
900.0,544.5378151260504,7.51578185089348,142.74801127973694
900.0,552.1008403361344,7.516001043267001,142.74801127973694
900.0,559.6638655462185,7.516220235640521,142.74801127973694
900.0,567.2268907563025,7.516439428014042,142.74801127973694
900.0,574.7899159663865,7.516658620387561,142.74801127973694
900.0,582.3529411764706,7.5168778127610825,142.74801127973694
900.0,589.9159663865546,7.517097005134603,142.74801127973694
900.0,597.4789915966386,7.517316197508124,142.74801127973694
900.0,605.0420168067227,7.517535389881645,142.74801127973694
900.0,612.6050420168067,7.517754582255165,142.74801127973694
900.0,620.1680672268907,7.517973774628685,142.74801127973694
900.0,627.7310924369748,7.518192967002205,142.74801127973694
900.0,635.2941176470588,7.5184121593757265,142.74801127973694
900.0,642.8571428571429,7.518631351749247,142.74801127973694
900.0,650.4201680672269,7.518850544122768,142.74801127973694
900.0,657.9831932773109,7.519069736496288,142.74801127973694
900.0,665.546218487395,7.519288928869809,142.74801127973694
900.0,673.109243697479,7.519508121243328,142.74801127973694
900.0,680.672268907563,7.519727313616849,142.74801127973694
900.0,688.2352941176471,7.5199465059903705,142.74801127973694
900.0,695.7983193277311,7.520165698363891,142.74801127973694
900.0,703.3613445378151,7.520384890737412,142.74801127973694
900.0,710.9243697478992,7.520604083110932,142.74801127973694
900.0,718.4873949579832,7.520823275484452,142.74801127973694
900.0,726.0504201680671,7.521042467857972,142.74801127973694
900.0,733.6134453781513,7.5212616602314935,142.74801127973694
900.0,741.1764705882352,7.5214808526050145,142.74801127973694
900.0,748.7394957983194,7.521700044978535,142.74801127973694
900.0,756.3025210084033,7.521919237352056,142.74801127973694
900.0,763.8655462184873,7.522138429725576,142.74801127973694
900.0,771.4285714285714,7.522357622099096,142.74801127973694
900.0,778.9915966386554,7.522576814472616,142.74801127973694
900.0,786.5546218487394,7.5227960068461375,142.74801127973694
900.0,794.1176470588235,7.523015199219658,142.74801127973694
900.0,801.6806722689075,7.523234391593179,142.74801127973694
900.0,809.2436974789915,7.5234535839667,142.74801127973694
900.0,816.8067226890756,7.523672776340219,142.74801127973694
900.0,824.3697478991596,7.52389196871374,142.74801127973694
900.0,831.9327731092437,7.52411116108726,142.74801127973694
900.0,839.4957983193277,7.5243303534607815,142.74801127973694
900.0,847.0588235294117,7.524549545834302,142.74801127973694
900.0,854.6218487394958,7.524768738207823,142.74801127973694
900.0,862.1848739495798,7.524987930581343,142.74801127973694
900.0,869.7478991596638,7.525207122954863,142.74801127973694
900.0,877.3109243697479,7.525426315328384,142.74801127973694
900.0,884.8739495798319,7.525645507701904,142.74801127973694
900.0,892.4369747899159,7.5258647000754255,142.74801127973694
900.0,900.0,7.526083892448946,142.74801127973694
